/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/0.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/1.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/2.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/1.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/2.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/3.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/2.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/3.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/4.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/3.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/4.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/5.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/4.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/5.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/6.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/5.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/6.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/7.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/6.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/7.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/8.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/7.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/8.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/9.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/8.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/9.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/10.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/9.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/10.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/11.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/10.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/11.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/12.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/11.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/12.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/13.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/12.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/13.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/14.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/13.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/14.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/15.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/14.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/15.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/16.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/15.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/16.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/17.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/16.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/17.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/18.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/17.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/18.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/19.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/18.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/19.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/20.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/19.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/20.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/21.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/20.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/21.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/22.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/21.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/22.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/23.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/22.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/23.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/24.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/23.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/24.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/25.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/24.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/25.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/26.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/25.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/26.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/27.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/26.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/27.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/28.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/27.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/28.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/29.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/28.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/29.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/30.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/29.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/30.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/31.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/30.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/31.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/32.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/31.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/32.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/33.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/32.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/33.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/34.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/33.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/34.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/35.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/34.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/35.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/36.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/35.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/36.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/37.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/36.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/37.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/38.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/37.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/38.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/39.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/38.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/39.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/40.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/39.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/40.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/41.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/40.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/41.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/42.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/41.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/42.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/43.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/42.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/43.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/44.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/43.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/44.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/45.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/44.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/45.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/46.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/45.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/46.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/47.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/46.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/47.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/48.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/47.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/48.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/49.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/48.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/49.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/50.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/49.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/50.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/51.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/50.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/51.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/52.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/51.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/52.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/53.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/52.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/53.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/54.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/53.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/54.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/55.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/54.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/55.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/56.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/55.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/56.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/57.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/56.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/57.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/58.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/57.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/58.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/59.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/58.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/59.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/60.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/59.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/60.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/61.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/60.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/61.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/62.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/61.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/62.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/63.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/62.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/63.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/64.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/63.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/64.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/65.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/64.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/65.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/66.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/65.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/66.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/67.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/66.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/67.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/68.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/67.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/68.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/69.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/68.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/69.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/70.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/69.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/70.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/71.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/70.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/71.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/72.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/71.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/72.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/73.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/72.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/73.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/74.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/73.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/74.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/75.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/74.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/75.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/76.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/75.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/76.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/77.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/76.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/77.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/78.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/77.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/78.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/79.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/78.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/79.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/80.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/79.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/80.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/81.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/80.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/81.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/82.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/81.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/82.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/83.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/82.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/83.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/84.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/83.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/84.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/85.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/84.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/85.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/86.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/85.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/86.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/87.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/86.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/87.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/88.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/87.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/88.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/89.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/88.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/89.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/90.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/89.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/90.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/91.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/90.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/91.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/92.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/91.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/92.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/93.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/92.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/93.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/94.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/93.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/94.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/95.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/94.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/95.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/96.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/95.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/96.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/97.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/96.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/97.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/98.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/97.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/98.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/99.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/98.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/99.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/100.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/99.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/100.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/101.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/100.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/101.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/102.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/101.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/102.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/103.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/102.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/103.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/104.png
